moisture,temperature,humidity,label
1,1,0,0
1,1,7,0
1,1,14,0
1,1,21,0
1,1,28,0
1,1,35,0
1,1,42,0
1,1,49,0
6,1,0,0
6,1,7,0
6,1,14,0
6,1,21,0
6,1,28,0
6,1,35,0
6,1,42,0
6,1,49,0
11,1,0,0
11,1,7,0
11,1,14,0
11,1,21,0
11,1,28,0
11,1,35,0
11,1,42,0
11,1,49,0
16,1,0,0
16,1,7,0
16,1,14,0
16,1,21,0
16,1,28,0
16,1,35,0
16,1,42,0
16,1,49,0
21,1,0,0
21,1,7,0
21,1,14,0
21,1,21,0
21,1,28,0
21,1,35,0
21,1,42,0
21,1,49,0
26,1,0,0
26,1,7,0
26,1,14,0
26,1,21,0
26,1,28,0
26,1,35,0
26,1,42,0
26,1,49,0
31,1,0,0
31,1,7,0
31,1,14,0
31,1,21,0
31,1,28,0
31,1,35,0
31,1,42,0
31,1,49,0
36,1,0,0
36,1,7,0
36,1,14,0
36,1,21,0
36,1,28,0
36,1,35,0
36,1,42,0
36,1,49,0
1,5,0,0
1,5,7,0
1,5,14,0
1,5,21,0
1,5,28,0
1,5,35,0
1,5,42,0
1,5,49,0
6,5,0,0
6,5,7,0
6,5,14,0
6,5,21,0
6,5,28,0
6,5,35,0
6,5,42,0
6,5,49,0
11,5,0,0
11,5,7,0
11,5,14,0
11,5,21,0
11,5,28,0
11,5,35,0
11,5,42,0
11,5,49,0
16,5,0,0
16,5,7,0
16,5,14,0
16,5,21,0
16,5,28,0
16,5,35,0
16,5,42,0
16,5,49,0
21,5,0,0
21,5,7,0
21,5,14,0
21,5,21,0
21,5,28,0
21,5,35,0
21,5,42,0
21,5,49,0
26,5,0,0
26,5,7,0
26,5,14,0
26,5,21,0
26,5,28,0
26,5,35,0
26,5,42,0
26,5,49,0
31,5,0,0
31,5,7,0
31,5,14,0
31,5,21,0
31,5,28,0
31,5,35,0
31,5,42,0
31,5,49,0
36,5,0,0
36,5,7,0
36,5,14,0
36,5,21,0
36,5,28,0
36,5,35,0
36,5,42,0
36,5,49,0
1,9,0,0
1,9,7,0
1,9,14,0
1,9,21,0
1,9,28,0
1,9,35,0
1,9,42,0
1,9,49,0
6,9,0,0
6,9,7,0
6,9,14,0
6,9,21,0
6,9,28,0
6,9,35,0
6,9,42,0
6,9,49,0
11,9,0,0
11,9,7,0
11,9,14,0
11,9,21,0
11,9,28,0
11,9,35,0
11,9,42,0
11,9,49,0
16,9,0,0
16,9,7,0
16,9,14,0
16,9,21,0
16,9,28,0
16,9,35,0
16,9,42,0
16,9,49,0
21,9,0,0
21,9,7,0
21,9,14,0
21,9,21,0
21,9,28,0
21,9,35,0
21,9,42,0
21,9,49,0
26,9,0,0
26,9,7,0
26,9,14,0
26,9,21,0
26,9,28,0
26,9,35,0
26,9,42,0
26,9,49,0
31,9,0,0
31,9,7,0
31,9,14,0
31,9,21,0
31,9,28,0
31,9,35,0
31,9,42,0
31,9,49,0
36,9,0,0
36,9,7,0
36,9,14,0
36,9,21,0
36,9,28,0
36,9,35,0
36,9,42,0
36,9,49,0
1,13,0,0
1,13,7,0
1,13,14,0
1,13,21,0
1,13,28,0
1,13,35,0
1,13,42,0
1,13,49,0
6,13,0,0
6,13,7,0
6,13,14,0
6,13,21,0
6,13,28,0
6,13,35,0
6,13,42,0
6,13,49,0
11,13,0,0
11,13,7,0
11,13,14,0
11,13,21,0
11,13,28,0
11,13,35,0
11,13,42,0
11,13,49,0
16,13,0,0
16,13,7,0
16,13,14,0
16,13,21,0
16,13,28,0
16,13,35,0
16,13,42,0
16,13,49,0
21,13,0,0
21,13,7,0
21,13,14,0
21,13,21,0
21,13,28,0
21,13,35,0
21,13,42,0
21,13,49,0
26,13,0,0
26,13,7,0
26,13,14,0
26,13,21,0
26,13,28,0
26,13,35,0
26,13,42,0
26,13,49,0
31,13,0,0
31,13,7,0
31,13,14,0
31,13,21,0
31,13,28,0
31,13,35,0
31,13,42,0
31,13,49,0
36,13,0,0
36,13,7,0
36,13,14,0
36,13,21,0
36,13,28,0
36,13,35,0
36,13,42,0
36,13,49,0
1,17,0,0
1,17,7,0
1,17,14,0
1,17,21,0
1,17,28,0
1,17,35,0
1,17,42,0
1,17,49,0
6,17,0,0
6,17,7,0
6,17,14,0
6,17,21,0
6,17,28,0
6,17,35,0
6,17,42,0
6,17,49,0
11,17,0,0
11,17,7,0
11,17,14,0
11,17,21,0
11,17,28,0
11,17,35,0
11,17,42,0
11,17,49,0
16,17,0,0
16,17,7,0
16,17,14,0
16,17,21,0
16,17,28,0
16,17,35,0
16,17,42,0
